ts_from,ts_to,deauth_count,probe_count,beacon_count,eviltwin_max_distinct_bssids,top_sender_deauth,top_sender_probe,top_sender_beacon,top_bssid_deauth_count,top_bssid_deauth_mac,deauth_reason_top,deauth_reason_distinct,top_channel,top_channel_beacon_count,top_channel_deauth_count
1764022277.1588979,1764022278.1588979,0,14,5,0,0,9,2,0,,,0,10,2,0
1764022278.1588979,1764022279.1588979,0,14,6,0,0,9,3,0,,,0,10,3,0
1764022279.1588979,1764022280.1588979,0,14,6,0,0,9,3,0,,,0,10,3,0
1764022280.1588979,1764022281.1588979,0,14,6,0,0,9,3,0,,,0,10,3,0
1764022281.1588979,1764022282.1588979,0,14,8,0,0,9,5,0,,,0,10,7,0
1764022282.1588979,1764022283.1588979,0,14,10,0,0,9,7,0,,,0,10,9,0
1764022283.1588979,1764022284.1588979,0,14,10,0,0,9,7,0,,,0,10,8,0
1764022284.1588979,1764022285.1588979,0,14,10,0,0,9,7,0,,,0,10,8,0
1764022285.1588979,1764022286.1588979,0,14,10,0,0,9,7,0,,,0,10,8,0
1764022286.1588979,1764022287.1588979,0,14,11,0,0,9,8,0,,,0,10,8,0
1764022287.1588979,1764022288.1588979,0,14,12,0,0,9,9,0,,,0,10,9,0
1764022288.1588979,1764022289.1588979,0,14,12,0,0,9,9,0,,,0,10,9,0
1764022289.1588979,1764022290.1588979,0,14,12,0,0,9,9,0,,,0,10,9,0
1764022290.1588979,1764022291.1588979,0,14,12,0,0,9,9,0,,,0,10,9,0
1764022291.1588979,1764022292.1588979,0,12,13,0,0,9,9,0,,,0,10,10,0
1764022292.1588979,1764022293.1588979,1,12,11,0,1,9,7,1,5c:a6:e6:43:3a:44,,0,10,8,1
1764022293.1588979,1764022294.1588979,1,12,11,0,1,9,7,1,5c:a6:e6:43:3a:44,,0,10,8,1
1764022294.1588979,1764022295.1588979,1,12,11,0,1,9,7,1,5c:a6:e6:43:3a:44,,0,10,8,1
1764022295.1588979,1764022296.1588979,1,12,11,0,1,9,7,1,5c:a6:e6:43:3a:44,,0,10,8,1
1764022296.1588979,1764022297.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,10,4,2
1764022297.1588979,1764022298.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022298.1588979,1764022299.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022299.1588979,1764022300.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022300.1588979,1764022301.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022301.1588979,1764022302.1588979,2,12,11,0,2,9,7,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022302.1588979,1764022303.1588979,2,12,5,0,2,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022303.1588979,1764022304.1588979,2,12,5,0,2,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022304.1588979,1764022305.1588979,3,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,3
1764022305.1588979,1764022306.1588979,3,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,3
1764022306.1588979,1764022307.1588979,6,12,5,0,6,9,1,6,5c:a6:e6:43:3a:44,,0,10,1,6
1764022307.1588979,1764022308.1588979,6,12,5,0,6,9,1,6,5c:a6:e6:43:3a:44,,0,10,1,6
1764022308.1588979,1764022309.1588979,7,12,5,0,7,9,1,7,5c:a6:e6:43:3a:44,,0,10,1,7
1764022309.1588979,1764022310.1588979,7,12,5,0,7,9,1,7,5c:a6:e6:43:3a:44,,0,,0,7
1764022310.1588979,1764022311.1588979,10,12,5,0,10,9,1,9,5c:a6:e6:43:3a:44,,0,10,1,9
1764022311.1588979,1764022312.1588979,10,12,5,0,10,9,1,5,5c:a6:e6:43:3a:44,,0,10,1,5
1764022312.1588979,1764022313.1588979,10,12,6,0,10,9,2,5,5c:a6:e6:43:3a:44,,0,10,2,5
1764022313.1588979,1764022314.1588979,4,12,6,0,4,9,2,4,5c:a6:e6:43:3a:44,,0,10,2,4
1764022314.1588979,1764022315.1588979,4,12,6,0,4,9,2,4,5c:a6:e6:43:3a:44,,0,10,2,4
1764022315.1588979,1764022316.1588979,3,12,6,0,3,9,2,3,5c:a6:e6:43:3a:44,,0,10,2,3
1764022316.1588979,1764022317.1588979,4,12,5,0,4,9,1,4,5c:a6:e6:43:3a:44,,0,10,1,4
1764022317.1588979,1764022318.1588979,4,12,5,0,4,9,1,4,5c:a6:e6:43:3a:44,,0,10,1,4
1764022318.1588979,1764022319.1588979,4,12,5,0,4,9,1,4,5c:a6:e6:43:3a:44,,0,10,1,4
1764022319.1588979,1764022320.1588979,4,12,5,0,4,9,1,4,5c:a6:e6:43:3a:44,,0,10,1,4
1764022320.1588979,1764022321.1588979,4,12,5,0,4,9,1,4,5c:a6:e6:43:3a:44,,0,10,1,4
1764022321.1588979,1764022322.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,4
1764022322.1588979,1764022323.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,4
1764022323.1588979,1764022324.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,4
1764022324.1588979,1764022325.1588979,4,12,5,0,3,9,1,2,5c:a6:e6:43:3a:44,,0,,0,3
1764022325.1588979,1764022326.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,,0,4
1764022326.1588979,1764022327.1588979,4,12,5,0,3,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022327.1588979,1764022328.1588979,3,12,5,0,2,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022328.1588979,1764022329.1588979,3,12,5,0,2,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022329.1588979,1764022330.1588979,3,12,5,0,2,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022330.1588979,1764022331.1588979,3,12,6,0,2,9,2,2,5c:a6:e6:43:3a:44,,0,10,2,2
1764022331.1588979,1764022332.1588979,3,12,6,0,2,9,2,1,5c:a6:e6:43:3a:44,,0,10,2,1
1764022332.1588979,1764022333.1588979,3,12,7,0,2,9,3,1,5c:a6:e6:43:3a:44,,0,10,3,1
1764022333.1588979,1764022334.1588979,3,12,7,0,2,9,3,1,5c:a6:e6:43:3a:44,,0,10,3,1
1764022334.1588979,1764022335.1588979,3,12,7,0,2,9,3,1,5c:a6:e6:43:3a:44,,0,10,3,1
1764022335.1588979,1764022336.1588979,3,12,7,0,2,9,3,0,,,0,10,3,0
1764022336.1588979,1764022337.1588979,2,12,7,0,1,9,3,1,5c:a6:e6:43:3a:44,,0,10,2,1
1764022337.1588979,1764022338.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022338.1588979,1764022339.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022339.1588979,1764022340.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022340.1588979,1764022341.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022341.1588979,1764022342.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022342.1588979,1764022343.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022343.1588979,1764022344.1588979,3,12,7,0,2,9,3,2,5c:a6:e6:43:3a:44,,0,,0,2
1764022344.1588979,1764022345.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,3
1764022345.1588979,1764022346.1588979,4,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,3
1764022346.1588979,1764022347.1588979,4,12,6,0,3,9,2,2,5c:a6:e6:43:3a:44,,0,10,2,2
1764022347.1588979,1764022348.1588979,4,12,6,0,3,9,2,2,5c:a6:e6:43:3a:44,,0,10,2,2
1764022348.1588979,1764022349.1588979,5,12,6,0,4,9,2,4,5c:a6:e6:43:3a:44,,0,10,2,4
1764022349.1588979,1764022350.1588979,4,12,8,0,3,9,4,3,5c:a6:e6:43:3a:44,,0,10,4,3
1764022350.1588979,1764022351.1588979,4,12,8,0,3,9,4,3,5c:a6:e6:43:3a:44,,0,10,4,3
1764022351.1588979,1764022352.1588979,4,12,8,0,3,9,4,3,5c:a6:e6:43:3a:44,,0,10,3,3
1764022352.1588979,1764022353.1588979,5,12,8,0,3,9,4,4,5c:a6:e6:43:3a:44,,0,10,3,4
1764022353.1588979,1764022354.1588979,5,12,5,0,3,9,1,3,5c:a6:e6:43:3a:44,,0,10,1,3
1764022354.1588979,1764022355.1588979,5,12,5,0,3,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022355.1588979,1764022356.1588979,5,12,5,0,3,9,1,2,5c:a6:e6:43:3a:44,,0,10,1,2
1764022356.1588979,1764022357.1588979,5,12,6,0,3,9,2,2,5c:a6:e6:43:3a:44,,0,10,2,2
1764022357.1588979,1764022358.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022358.1588979,1764022359.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022359.1588979,1764022360.1588979,5,12,8,0,3,9,4,0,,,0,10,4,0
1764022360.1588979,1764022361.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022361.1588979,1764022362.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022362.1588979,1764022363.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022363.1588979,1764022364.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022364.1588979,1764022365.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022365.1588979,1764022366.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022366.1588979,1764022367.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022367.1588979,1764022368.1588979,5,12,9,0,3,9,5,0,,,0,10,5,0
1764022368.1588979,1764022369.1588979,5,12,9,0,3,9,5,0,,,0,10,5,0
1764022369.1588979,1764022370.1588979,5,12,9,0,3,9,5,0,,,0,10,5,0
1764022370.1588979,1764022371.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022371.1588979,1764022372.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022372.1588979,1764022373.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022373.1588979,1764022374.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022374.1588979,1764022375.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022375.1588979,1764022376.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022376.1588979,1764022377.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022377.1588979,1764022378.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022378.1588979,1764022379.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022379.1588979,1764022380.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022380.1588979,1764022381.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022381.1588979,1764022382.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022382.1588979,1764022383.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022383.1588979,1764022384.1588979,5,12,5,0,3,9,1,0,,,0,10,1,0
1764022384.1588979,1764022385.1588979,5,12,6,0,3,9,2,0,,,0,10,2,0
1764022385.1588979,1764022386.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022386.1588979,1764022387.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022387.1588979,1764022388.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022388.1588979,1764022389.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022389.1588979,1764022390.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022390.1588979,1764022391.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022391.1588979,1764022392.1588979,5,12,7,0,3,9,3,0,,,0,10,3,0
1764022392.1588979,1764022393.1588979,5,12,9,0,3,9,5,0,,,0,10,7,0
1764022393.1588979,1764022394.1588979,5,12,10,0,3,9,5,0,,,0,10,7,0
1764022394.1588979,1764022395.1588979,5,12,13,0,3,9,7,0,,,0,10,10,0
1764022395.1588979,1764022396.1588979,5,12,13,0,3,9,7,0,,,0,10,10,0
1764022396.1588979,1764022397.1588979,5,12,10,0,3,9,4,0,,,0,10,5,0
1764022397.1588979,1764022398.1588979,5,12,10,0,3,9,4,0,,,0,10,5,0
1764022398.1588979,1764022399.1588979,5,12,10,0,3,9,4,0,,,0,10,5,0
1764022399.1588979,1764022400.1588979,5,12,8,0,3,9,3,0,,,0,10,3,0
1764022400.1588979,1764022401.1588979,5,12,10,0,3,9,4,0,,,0,10,4,0
1764022401.1588979,1764022402.1588979,5,12,12,0,3,9,6,0,,,0,10,6,0
1764022402.1588979,1764022403.1588979,5,12,12,0,3,9,6,0,,,0,10,6,0
1764022403.1588979,1764022404.1588979,5,12,13,0,3,9,7,0,,,0,10,7,0
1764022404.1588979,1764022405.1588979,5,12,13,0,3,9,7,0,,,0,10,7,0
1764022405.1588979,1764022406.1588979,5,12,17,0,3,9,11,0,,,0,10,11,0
1764022406.1588979,1764022407.1588979,5,12,16,0,3,9,10,0,,,0,10,10,0
1764022407.1588979,1764022408.1588979,5,12,16,0,3,9,10,0,,,0,10,10,0
1764022408.1588979,1764022409.1588979,5,12,20,0,3,9,14,0,,,0,10,14,0
1764022409.1588979,1764022410.1588979,5,12,21,0,3,9,15,0,,,0,10,15,0
1764022410.1588979,1764022411.1588979,5,12,22,0,3,9,16,0,,,0,10,16,0
1764022411.1588979,1764022412.1588979,5,12,26,0,3,9,20,0,,,0,10,20,0
1764022412.1588979,1764022413.1588979,5,12,11,0,3,9,5,0,,,0,10,5,0
1764022413.1588979,1764022414.1588979,5,12,11,0,3,9,5,0,,,0,10,5,0
1764022414.1588979,1764022415.1588979,5,12,11,0,3,9,5,0,,,0,10,5,0
1764022415.1588979,1764022416.1588979,5,12,11,0,3,9,5,0,,,0,10,5,0
1764022416.1588979,1764022417.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022417.1588979,1764022418.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022418.1588979,1764022419.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022419.1588979,1764022420.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022420.1588979,1764022421.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022421.1588979,1764022422.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022422.1588979,1764022423.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022423.1588979,1764022424.1588979,5,12,10,0,3,9,4,0,,,0,10,4,0
1764022424.1588979,1764022425.1588979,5,12,10,0,3,9,4,0,,,0,10,4,0
1764022425.1588979,1764022426.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022426.1588979,1764022427.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022427.1588979,1764022428.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022428.1588979,1764022429.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022429.1588979,1764022430.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022430.1588979,1764022431.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022431.1588979,1764022432.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022432.1588979,1764022433.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022433.1588979,1764022434.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022434.1588979,1764022435.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022435.1588979,1764022436.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022436.1588979,1764022437.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022437.1588979,1764022438.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022438.1588979,1764022439.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022439.1588979,1764022440.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022440.1588979,1764022441.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022441.1588979,1764022442.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022442.1588979,1764022443.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022443.1588979,1764022444.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022444.1588979,1764022445.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022445.1588979,1764022446.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022446.1588979,1764022447.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022447.1588979,1764022448.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022448.1588979,1764022449.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022449.1588979,1764022450.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022450.1588979,1764022451.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022451.1588979,1764022452.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022452.1588979,1764022453.1588979,5,12,10,0,3,9,4,0,,,0,10,4,0
1764022453.1588979,1764022454.1588979,5,12,10,0,3,9,4,0,,,0,10,3,0
1764022454.1588979,1764022455.1588979,5,12,10,0,3,9,4,0,,,0,10,2,0
1764022455.1588979,1764022456.1588979,5,12,10,0,3,9,4,0,,,0,10,2,0
1764022456.1588979,1764022457.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022457.1588979,1764022458.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022458.1588979,1764022459.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022459.1588979,1764022460.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022460.1588979,1764022461.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022461.1588979,1764022462.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022462.1588979,1764022463.1588979,5,12,9,0,3,9,3,0,,,0,10,3,0
1764022463.1588979,1764022464.1588979,5,12,10,0,3,9,4,0,,,0,10,4,0
1764022464.1588979,1764022465.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022465.1588979,1764022466.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022466.1588979,1764022467.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022467.1588979,1764022468.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022468.1588979,1764022469.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022469.1588979,1764022470.1588979,5,12,7,0,3,9,3,0,,,0,10,1,0
1764022470.1588979,1764022471.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022471.1588979,1764022472.1588979,5,12,15,0,3,9,9,0,,,0,10,9,0
1764022472.1588979,1764022473.1588979,5,12,22,0,3,9,16,0,,,0,10,16,0
1764022473.1588979,1764022474.1588979,5,12,31,0,3,9,25,0,,,0,10,25,0
1764022474.1588979,1764022475.1588979,5,12,41,0,3,9,35,0,,,0,10,35,0
1764022475.1588979,1764022476.1588979,5,12,49,0,3,9,43,0,,,0,10,43,0
1764022476.1588979,1764022477.1588979,5,12,49,0,3,9,43,0,,,0,10,43,0
1764022477.1588979,1764022478.1588979,5,12,51,0,3,9,45,0,,,0,10,45,0
1764022478.1588979,1764022479.1588979,5,12,47,0,3,9,41,0,,,0,10,41,0
1764022479.1588979,1764022480.1588979,5,12,41,0,3,9,35,0,,,0,10,35,0
1764022480.1588979,1764022481.1588979,5,12,41,0,3,9,35,0,,,0,10,35,0
1764022481.1588979,1764022482.1588979,5,12,34,0,3,9,28,0,,,0,10,28,0
1764022482.1588979,1764022483.1588979,5,12,20,0,3,9,14,0,,,0,10,14,0
1764022483.1588979,1764022484.1588979,5,12,20,0,3,9,14,0,,,0,10,13,0
1764022484.1588979,1764022485.1588979,5,12,20,0,3,9,14,0,,,0,10,8,0
1764022485.1588979,1764022486.1588979,5,12,20,0,3,9,14,0,,,0,10,4,0
1764022486.1588979,1764022487.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022487.1588979,1764022488.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022488.1588979,1764022489.1588979,5,12,8,0,3,9,3,0,,,0,10,2,0
1764022489.1588979,1764022490.1588979,5,12,15,0,3,9,9,0,,,0,10,10,0
1764022490.1588979,1764022491.1588979,5,12,19,0,3,9,13,0,,,0,10,14,0
1764022491.1588979,1764022492.1588979,5,12,24,0,3,9,18,0,,,0,10,19,0
1764022492.1588979,1764022493.1588979,5,12,33,0,3,9,27,0,,,0,10,28,0
1764022493.1588979,1764022494.1588979,5,12,40,0,3,9,34,0,,,0,10,35,0
1764022494.1588979,1764022495.1588979,5,12,34,0,3,9,30,0,,,0,10,31,0
1764022495.1588979,1764022496.1588979,5,12,36,0,3,9,32,0,,,0,10,33,0
1764022496.1588979,1764022497.1588979,5,12,38,0,3,9,34,0,,,0,10,35,0
1764022497.1588979,1764022498.1588979,5,12,36,0,3,9,32,0,,,0,10,33,0
1764022498.1588979,1764022499.1588979,5,12,37,0,3,9,33,0,,,0,10,34,0
1764022499.1588979,1764022500.1588979,5,12,41,0,3,9,37,0,,,0,10,37,0
1764022500.1588979,1764022501.1588979,5,12,42,0,3,9,38,0,,,0,10,38,0
1764022501.1588979,1764022502.1588979,5,12,41,0,3,9,37,0,,,0,10,37,0
1764022502.1588979,1764022503.1588979,5,12,40,0,3,9,36,0,,,0,10,36,0
1764022503.1588979,1764022504.1588979,5,12,37,0,3,9,33,0,,,0,10,33,0
1764022504.1588979,1764022505.1588979,5,12,36,0,3,9,32,0,,,0,10,32,0
1764022505.1588979,1764022506.1588979,5,12,36,0,3,9,32,0,,,0,10,32,0
1764022506.1588979,1764022507.1588979,5,12,37,0,3,9,33,0,,,0,10,33,0
1764022507.1588979,1764022508.1588979,5,12,21,0,3,9,17,0,,,0,10,17,0
1764022508.1588979,1764022509.1588979,5,12,21,0,3,9,17,0,,,0,10,17,0
1764022509.1588979,1764022510.1588979,5,12,15,0,3,9,11,0,,,0,10,11,0
1764022510.1588979,1764022511.1588979,5,12,9,0,3,9,5,0,,,0,10,5,0
1764022511.1588979,1764022512.1588979,5,12,9,0,3,9,5,0,,,0,10,5,0
1764022512.1588979,1764022513.1588979,5,12,10,0,3,9,5,0,,,0,10,2,0
1764022513.1588979,1764022514.1588979,5,12,10,0,3,9,5,0,,,0,10,2,0
1764022514.1588979,1764022515.1588979,5,12,10,0,3,9,5,0,,,0,10,2,0
1764022515.1588979,1764022516.1588979,5,12,10,0,3,9,5,0,,,0,10,2,0
1764022516.1588979,1764022517.1588979,5,12,6,0,3,9,1,0,,,0,10,2,0
1764022517.1588979,1764022518.1588979,5,12,6,0,3,9,1,0,,,0,10,2,0
1764022518.1588979,1764022519.1588979,5,12,8,0,3,9,3,0,,,0,10,4,0
1764022519.1588979,1764022520.1588979,5,12,9,0,3,9,4,0,,,0,10,5,0
1764022520.1588979,1764022521.1588979,5,12,9,0,3,9,4,0,,,0,10,5,0
1764022521.1588979,1764022522.1588979,5,12,14,0,3,9,9,0,,,0,10,9,0
1764022522.1588979,1764022523.1588979,5,12,18,0,3,9,13,0,,,0,10,11,0
1764022523.1588979,1764022524.1588979,5,12,18,0,3,9,13,0,,,0,10,11,0
1764022524.1588979,1764022525.1588979,5,12,18,0,3,9,13,0,,,0,10,11,0
1764022525.1588979,1764022526.1588979,5,12,17,0,3,9,12,0,,,0,10,13,0
1764022526.1588979,1764022527.1588979,5,12,11,0,3,9,6,0,,,0,10,7,0
1764022527.1588979,1764022528.1588979,5,12,12,0,3,9,7,0,,,0,10,7,0
1764022528.1588979,1764022529.1588979,5,12,12,0,3,9,7,0,,,0,10,7,0
1764022529.1588979,1764022530.1588979,5,12,12,0,3,9,7,0,,,0,10,7,0
1764022530.1588979,1764022531.1588979,5,12,12,0,3,9,7,0,,,0,10,7,0
1764022531.1588979,1764022532.1588979,5,12,8,0,3,9,3,0,,,0,10,3,0
1764022532.1588979,1764022533.1588979,5,12,8,0,3,9,3,0,,,0,10,3,0
1764022533.1588979,1764022534.1588979,5,12,8,0,3,9,3,0,,,0,10,3,0
1764022534.1588979,1764022535.1588979,5,12,15,0,3,9,10,0,,,0,10,10,0
1764022535.1588979,1764022536.1588979,5,12,22,0,3,9,17,0,,,0,10,17,0
1764022536.1588979,1764022537.1588979,5,12,28,0,3,9,23,0,,,0,10,23,0
1764022537.1588979,1764022538.1588979,5,12,33,0,3,9,28,0,,,0,10,28,0
1764022538.1588979,1764022539.1588979,5,12,38,0,3,9,33,0,,,0,10,33,0
1764022539.1588979,1764022540.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022540.1588979,1764022541.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022541.1588979,1764022542.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022542.1588979,1764022543.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022543.1588979,1764022544.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022544.1588979,1764022545.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
1764022545.1588979,1764022546.1588979,5,12,6,0,3,9,1,0,,,0,10,1,0
